PC1,PC2
-0.60214489,-0.614350317
-0.763501836,-0.926017814
-0.699357755,0.503768272
-0.431701614,0.97979772
-0.157267088,0.489023764
0.277848966,3.53225928
2.552638852,-0.811537347
1.754522232,-1.12307481
2.472389328,-0.173665309
-0.820913359,1.137277478
-0.794658631,-0.684231457
-0.63128215,-0.729216032
-0.575488025,-0.898443836
-0.572287493,-0.98872362
-0.63326749,-0.271746671
-0.654800436,0.572373925
-0.33299802,0.649027683
0.429947786,2.898554958
1.896386271,0.203754706
1.459362794,-1.920862752
1.720018332,-0.473505091
-1.2415654,-0.38787204
-1.309144751,-1.345445229
-0.611064939,-0.930435682
-0.54998669,-0.938840458
-0.536145471,-0.6744276
-1.039434644,0.054411747
-0.624471746,0.307316092
-0.349809897,1.953453527
0.093362987,4.898201303
1.954895948,0.224215281
3.25153334,-1.096282123
0.9118198,-1.027434594
-0.405919296,0.329973249
-0.786469884,0.143089923
-0.659831159,-0.458225901
-0.775078444,-0.964636615
-0.692552486,-0.360491735
-0.838591212,-0.061260601
-0.640388648,0.36702305
-0.313354274,1.16712881
0.267984089,2.499130174
1.819054824,1.978599207
2.485262492,0.783946892
1.680336228,1.23453379
0.505627754,1.275782829
-0.967932493,-0.431512299
-0.691998773,-0.935036072
-0.551157203,-0.426692519
-0.657347046,-0.840900578
-0.574454046,0.478034568
-0.8141762,0.553547647
-0.075677488,1.259142498
0.191617699,2.872920806
2.46076686,-0.889451235
2.505189153,-1.560183412
1.951979285,-0.578837015
-0.990261433,-0.779395893
-0.695797265,-0.58613401
-0.777353269,-1.010572237
-0.458889073,-0.766903882
-0.664831898,-0.100712087
-0.966087958,-0.129359463
-0.616798509,0.923645082
-0.300619895,0.952813901
0.899198442,3.023454427
1.660478325,0.651268395
2.268486509,-0.268247263
1.646802665,-0.286935805
-0.784858332,0.050425289
-0.901116522,-0.691677375
-0.615326369,-0.853839355
-0.604056451,-0.875712252
-0.674500206,-0.871983478
-0.81215049,-0.087902471
-0.653742273,0.738825183
-0.039407845,1.3275713
0.41571041,1.813827168
0.932104696,1.002371595
2.031062345,-1.236648804
1.265557102,-0.473425946
0.055080758,-0.323492015
-0.903363992,-0.669144776
-0.508483445,-0.720590049
-0.48349628,-0.794298313
-0.42314114,-0.381029189
-0.358960235,0.270787683
-0.58885263,0.625610906
-0.45789226,0.854481541
0.346717998,2.774188762
1.540069904,-0.924243636
2.723367076,-1.034801623
2.115899769,-0.370248391
-0.906150679,-0.795105558
-0.849578589,-0.868436954
-0.55452629,-0.524103691
-0.498293018,-0.400683377
-0.596436592,-0.345205729
-0.480406447,-0.162645069
-0.227060247,0.699787419
0.018994375,1.575996574
1.072338385,3.051310479
1.645697159,2.521139932
1.498302349,1.376739353
0.747715881,2.766513585
-0.521612267,1.438860066
-0.891132476,0.024516973
-0.823160137,-1.299262344
-0.697232899,-1.038943868
-0.808965832,-0.835494874
-0.874784514,-0.030601462
-0.526075226,1.019317955
-0.362430807,1.119649928
0.805595429,1.977756332
1.864400956,-0.870474043
2.845524278,-1.703578005
1.423617471,-0.744820549
-0.030340342,0.647347314
-0.773728851,0.030547417
-0.626857954,-0.796993188
-0.644335079,-0.729304859
-0.625264557,-0.232462396
-1.057579471,-0.35437744
-0.934719226,0.205250075
-0.313160328,2.583536664
-0.350101531,0.621205206
1.831741391,-0.642380257
2.057526145,-1.561739281
1.166164072,0.194262611
-1.04880217,0.625230553
-0.681519449,-0.256977427
-0.487776604,-0.774457518
-0.476867675,-0.621238228
-0.502824408,0.16988701
-0.509817954,0.361531639
-0.83091314,0.263016425
-0.16275548,0.549940384
-0.012917286,2.716530573
1.861303797,-0.019396235
2.151788194,-0.696972058
0.724525659,0.183480077
-0.902246058,-0.36101282
-0.771448367,-0.771431169
-0.471464581,-0.458072538
-0.566207623,-1.09904242
-0.588503707,-0.328382541
-0.759470709,0.331606264
-0.581883593,1.015279696
0.012831655,1.841814534
0.065711737,1.637491969
1.039008941,0.242662481
1.153299676,-1.339129858
0.498743147,-0.323970684
-0.507969819,-0.029199787
-0.911125367,-0.962753249
-0.576813302,-0.410557925
-0.574094319,-1.054692415
-0.668605672,-0.738721442
-0.693510574,0.460130677
-0.643097874,0.161835019
-0.494649299,0.468467069
0.279915348,2.476947423
1.442659753,-0.027634734
1.905203661,0.144381027
0.595619057,0.506234545
-0.786848346,0.234469514
-0.732640884,-0.926193402
-0.519766259,-0.428602656
-0.58669953,-0.924824863
-0.571358285,-0.924686312
-0.945588935,0.266174548
-0.720013905,0.230697924
-0.606488031,1.33735733
-0.39244871,1.799242578
2.226843732,0.460121604
1.916502036,-1.060646559
0.946607602,0.932363709
-0.40155627,0.002930473
-0.761182501,-0.698558001
-0.507264948,-0.50883665
-0.543673768,-1.054380439
-0.714992982,-0.059622238
-0.790701524,0.384960653
-0.496302199,0.228165832
-0.148568789,1.002406184
-0.060748077,1.549087828
2.080247373,0.242163887
2.024603073,-1.454905291
1.383662882,-0.752896539
-0.866068159,-0.093268866
-0.901112729,-0.12184731
-0.553770531,-0.600588115
-0.4790995,-0.871719465
-0.687685031,-0.086100984
-0.873990207,0.531009099
-0.750827993,0.481606613
0.076489961,0.865707183
0.37110251,1.603003439
0.881420967,-1.203131813
1.717601757,-1.596529039
1.220986672,-1.31509643
0.566303556,0.457938143
-0.93341708,0.048621305
-0.565179158,-1.06896116
-0.616949174,-0.765376196
-0.634327448,-0.751700268
-0.738680292,-0.837309341
-0.94405831,-0.149661456
-0.077879732,0.816113195
0.015986945,0.532476478
1.479153058,-0.983325803
1.849863318,-1.26862364
0.761245613,-0.146000048
-0.908522953,0.678222128
-0.853577506,-1.171835406
-0.474098122,-0.784488863
-0.437948555,-0.876884561
-0.699630585,-0.541429123
-0.365309551,0.100362876
-0.094182672,0.682748174
0.148476563,2.103901971
0.395161774,1.016254255
1.360365015,-0.497659698
1.566019096,-1.708205726
1.155924394,-0.817313277
-0.523381003,0.050290033
-0.786315597,-0.71056039
-0.504228623,-0.602439044
-0.704889516,-1.352682085
-0.751468626,-1.073549874
-0.594982832,0.193766417
-0.610878356,0.117549943
0.128101399,1.324321235
0.527356887,2.638703872
1.40287891,1.222856677
1.908233392,-0.442399915
1.07890101,1.275193055
-0.692386998,1.576949451
-0.727105538,0.165818358
-0.534487146,-1.07035208
-0.437303143,-0.608597881
-0.614007235,-0.317686091
-0.718223887,-0.121773465
-0.611373171,0.507438488
-0.484797429,1.515914825
0.274101587,1.678131102
0.922615073,0.655933954
2.489500456,-0.463072503
0.657859349,0.492486328
-0.381801793,0.763220198
-0.986888125,-0.410021278
-0.515153654,-0.876211016
-0.472980277,-1.06639049
-0.548099167,-0.615301625
-0.849316263,0.396792298
-0.51348114,-0.192956213
-0.183944965,1.77424944
0.387968419,1.636327898
1.69618707,0.218246933
1.456093913,-0.885558606
0.429681635,0.345945593
-1.007521393,0.259648885
-0.779142383,-0.852723591
-0.580882622,-0.873367435
-0.694338331,-1.27953787
-0.558810533,-0.278373494
-0.689072037,0.184156621
-0.499722457,0.149983301
-0.397908584,0.735730341
0.029961185,1.845020449
0.686144417,-0.28877628
1.561900933,-1.324660039
0.547750734,-1.134359776
-0.822422044,0.003341037
-0.773567805,-1.019156384
-0.556582036,-1.00837309
-0.411116998,-0.872330909
-0.382091558,-0.655693242
-0.491111966,-0.762276348
-0.796151354,-0.031953963
0.052602318,1.367064014
0.079068758,1.270747332
1.390740556,-0.825464475
0.857415329,-1.610920547
0.365268346,-0.164491166
-1.312415503,-1.576441218
-0.858586465,-0.849013546
-0.66163481,-0.64027113
-0.442014488,-0.811315874
-0.644229343,-1.068291425
-0.751173634,0.60306008
-0.612844639,0.436895637
-0.092309771,1.793749367
0.190262629,1.247877528
0.116282436,0.893070871
0.457227371,0.655371758
0.494357629,0.411092727
-0.760124838,0.41059933
-0.869862701,-1.009844343
-0.566009745,-0.882945139
-0.616181847,-0.954668865
-0.444387654,-0.602430099
-0.974922964,0.087104268
-0.911599092,-0.026471201
-0.892263086,0.76130828
0.145763143,0.618571712
1.216039077,1.123591726
1.69219719,0.054710252
0.971781465,0.296153057
-0.96095789,0.246212615
-0.883700752,-0.389640463
-0.57023524,-1.083069729
-0.500452949,-0.938731069
-0.738453481,-0.524889985
-0.689934748,-0.037518024
-0.660148755,-0.214169716
-0.241180092,1.032984457
-0.012828805,0.425335986
1.289831353,-0.017888009
1.696524527,-1.112890146
1.668416843,-0.380020798
-0.522275082,0.446603179
-0.907097012,-0.993272513
-0.545789813,-0.962086847
-0.482939421,-0.691030219
-0.711861438,-0.794208141
-0.86423819,0.034964477
-0.866738722,-0.50240602
-0.707826589,0.156818997
0.147207828,0.100425857
1.186861606,0.024631361
1.67064844,0.684336993
0.427719103,2.056509875
-0.502038013,0.746278111
-0.929028569,-1.310352743
-0.53025377,-0.627015563
-0.533828743,-0.966759576
-0.642389762,-0.60803605
-0.859392642,0.489401921
-0.464598043,0.221221198
-0.737032765,0.753616228
0.406222933,1.980157987
1.654137851,0.268760481
2.711130787,-1.811853913
1.285504448,-0.17622907
-1.026498407,0.249435366
-0.885490764,-0.96604826
-0.638947312,-0.585034798
-0.489877797,-0.962306971
-0.549286922,-0.969377997
-0.801397925,-0.007703452
-0.775794617,0.486261085
-0.801750735,0.427978456
0.52090867,3.112804412
1.049558296,0.762991147
2.678185721,-0.596877126
1.540389006,0.696702459
-0.552823943,0.550245682
-0.837634838,-1.008029972
-0.724335258,-1.15701347
-0.542309403,-0.94079149
-0.674811075,-0.627080671
-0.813339952,-1.154241873
-0.573534481,0.575939263
-0.03327423,0.509972697
-0.07801402,1.576021339
1.77174622,-0.556433617
1.330393987,-1.508757097
0.591856052,0.19899272
-0.946926764,-0.192016327
-0.832039652,-0.444860481
-0.79579074,0.19703355
-0.534830968,-0.74934509
-0.495132418,-0.529314
-0.594027933,-0.297989555
-0.605167867,0.794416323
0.551677285,3.161170749
0.339660261,0.914585558
0.999157599,1.343514216
2.304319396,-0.459685163
0.363501505,-0.37615015
-0.258945093,-0.136513967
-0.789735415,-1.017145711
-0.534912135,-0.92080809
-0.473418496,-0.973755999
-0.499554672,-0.835131383
-0.800082273,-0.507536601
-0.518531164,0.185406199
-0.10479897,1.349570886
0.412934352,0.235569035
1.526622566,-0.161214796
1.716376812,-1.311609849
0.594215593,0.347152842
-0.742443819,-0.683151686
-0.715553748,-0.47518653
-0.631559366,-0.842213022
-0.535708679,-1.004077544
-0.630739149,-0.749906005
-0.75117614,-0.104240399
-0.598834268,0.19775404
-0.680265384,-0.104879888
0.209561266,1.589802049
1.639003495,-0.106595101
2.059335046,-1.519473503
0.626985593,0.5535209
-0.870872222,0.173145999
-0.883412473,-0.427228678
-0.642286121,-0.901158236
-0.590959288,-0.927509783
-0.510923004,-0.671717916
-0.75932208,-0.050438796
-0.703898439,-0.022127736
-0.411188407,0.891304926
0.423792203,0.759343092
1.67944406,-0.599305861
2.986950617,-1.509041327
1.146440639,0.333178643
-0.197053809,1.221764428
-0.911123804,-0.859978971
-0.549216996,-1.069174922
-0.47081739,-0.962707051
-0.579737141,-0.794171876
-0.848163819,0.426663497
-0.637002241,0.759294409
-0.53897862,1.067044509
0.0926923,1.858075681
1.109700079,0.558774744
2.930778164,-0.320075675
0.648197544,-0.273592678
-0.54377111,-0.137946585
-0.800836708,-0.692972081
-0.557716496,-0.747731679
-0.705922052,-1.158024021
-0.663392855,-0.31522335
-0.978502013,-0.504329392
-0.488118472,0.788688196
-0.410551005,2.011882317
0.513264954,1.750649909
0.885629883,0.646491089
2.276702249,-0.268349387
0.819844165,-0.721576567
-0.667116789,-0.663300827
-0.826549826,-0.919250007
-0.538546157,-0.796926323
-0.719263318,-1.200524668
-0.427626832,-0.724217721
-0.668989452,0.230743259
-0.712810802,1.062342937
-0.033230421,1.26022298
0.375622076,3.086309758
0.816575212,-0.264972805
1.196558205,-1.327107345
1.291238204,-0.228136404
-0.584767887,0.786099616
-0.968709766,-0.771745618
-0.834286606,-0.857117971
-0.800162734,-1.124834442
-0.584671491,-0.386861738
-0.767470978,-0.819451937
-0.589990038,0.495942953
-0.015312069,1.006273849
0.620924359,0.994090825
1.187285606,-0.523472922
2.415230141,-0.868788045
2.278648056,-1.263911621
-0.792688728,0.385922405
-0.813387422,-0.703163446
-0.51500851,-0.764718133
-0.62769967,-0.538822708
-0.577829794,-0.019813962
-0.817055541,-0.270686846
-0.512221185,0.973111361
-0.280201396,0.398907673
-0.057253072,1.712537805
1.798511584,1.001486415
2.248326929,-0.992527071
1.820487635,-0.162221866
-0.190988197,0.042479711
-0.828165755,-0.242459296
-0.566762626,-0.986307487
-0.493479333,-0.634576063
-0.491711249,-0.809615115
-0.797381972,0.039089204
-0.593107031,0.651145423
-0.473360069,1.019117983
0.241909377,1.864539922
1.738139798,-0.180614454
1.712064913,-0.806302946
0.854473893,-0.090431752
-0.179217015,-0.540617373
-0.850936521,-0.835747479
-0.567849552,-0.990377334
-0.560299895,-0.927596804
-0.603264873,-0.953747565
-0.88220544,-0.37896367
-0.941653823,1.460452885
-0.446313173,1.171815435
0.309261722,1.419589327
1.248937321,-0.65455704
1.832308615,-0.764927419
1.276412174,-0.059099054
-0.984647974,-0.4906105
-0.905620517,-0.833090961
-0.592067318,-0.858854516
-0.544241915,-0.895685601
-0.629364704,-0.835357767
-0.838061277,-0.094962704
-0.859499163,1.072909677
-0.411851928,0.996021905
0.173835784,2.350700043
1.172021267,0.957500366
1.565373804,-0.571808773
0.833121352,-0.880871807
-0.289437171,0.984181794
-0.868046835,-0.758682918
-0.564872593,-1.076515019
-0.563895789,-0.758630172
-0.617054861,-0.510792852
-0.725568454,-0.348859236
-0.646547518,0.981657711
-0.094285438,0.880107409
0.534679268,1.942923397
1.718091203,-0.582113132
2.677270275,-1.140024684
1.538393417,-0.588312441
-0.385363316,0.902223576
-0.83667794,-0.217215465
-0.586945866,-0.778538825
-0.558122246,-0.669668347
-0.612680556,-0.574724118
-0.811395635,-0.349896866
-0.38732457,-0.050266582
-0.118563104,0.727099651
0.178655008,0.353345698
1.476822889,0.172570403
1.641602071,-0.887721873
0.695535083,1.029310474
-1.057233013,1.392631716
-0.858360214,-0.744022888
-0.607477561,-0.8636629
-0.551783802,-0.995874565
-0.589242488,-0.571083962
-0.861449481,0.558030032
-0.672348952,0.002590637
-0.172254185,1.702440538
0.801838001,0.89272726
2.366087473,-0.55395452
2.093813486,-1.948885232
1.012808075,-0.532794513
-0.565036741,0.990082812
-0.885126555,-0.39978537
-0.596286391,-0.730576026
-0.547836274,-0.97695704
-0.600931486,-0.667200718
-0.903669665,-0.196397745
-0.721306999,-0.541085994
-0.438427965,2.136444473
0.005393237,0.952958174
1.462177398,-0.435851304
2.099971078,-1.309693339
1.18033998,0.017089649
-0.514742817,1.306936397
-0.867605135,-0.841980399
-0.599481001,-0.869289913
-0.514912876,-1.065372825
-0.634511733,-0.715319581
-0.754476454,-0.236637106
-0.527651363,0.987818739
-0.184558571,0.86577536
-0.063104034,1.112801853
1.37018794,0.840063301
2.779385816,-0.513772565
0.851659462,0.788646011
-1.012203947,1.116583594
-0.780738367,-0.556814643
-0.668317778,-0.700834062
-0.557928285,-0.928407621
-0.58743102,-0.705923331
-0.820108027,0.391867232
-0.830314622,0.593338419
-0.098223267,1.465006541
0.580115328,2.064689439
1.631077978,0.678944997
2.523381225,-0.391396287
0.874135181,0.044203053
-0.604374612,0.25204934
-0.916924473,-0.245053368
-0.603479973,-0.561711702
-0.55145268,-0.973944046
-0.662496435,-0.525593018
-0.831926418,0.176858502
-0.685209632,0.697545993
-0.503000567,0.823189508
0.381490075,2.286310693
1.385450191,1.011689403
2.673222789,-1.567451084
1.275314202,-1.255813886
-0.302453627,0.039848493
-0.769126468,-0.924740199
-0.587188402,-0.662627563
-0.590813047,-0.798484125
-0.659833221,-0.338552011
-0.832595389,-0.452002546
-0.600842267,0.090127859
-0.297840613,0.820174231
0.544696536,1.857987316
1.399809064,-0.243960353
2.216703664,-0.676046865
1.559467082,0.448652734
-0.212876025,1.203613081
-0.94862668,-0.101487679
-0.607800368,-0.689229863
